"635398149131719000.000000","{"TimeStamp":"2014-07-1T12:35:13.172Z","DealId":"B201418206Q2X00","Server":99,"ClientId":"AUKD35367","OrderId":"B201418206Q2V00","Side":0,"State":1,"Instrument":"GBPUSD","Volume":10000.000000,"ClientPrice":1.71523,"BankPrice":1.71523,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398149180109000.000000","{"TimeStamp":"2014-07-1T12:35:18.011Z","DealId":"B201418206Q3000","Server":99,"ClientId":"AUKD35367","OrderId":"B201418206Q2Y00","Side":1,"State":1,"Instrument":"GBPUSD","Volume":10000.000000,"ClientPrice":1.7152,"BankPrice":1.7152,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398250214909000.000000","{"TimeStamp":"2014-07-1T15:23:41.491Z","DealId":"B2014182071HQ00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071HN00","Side":1,"State":1,"Instrument":"EURJPY","Volume":250000.000000,"ClientPrice":138.861,"BankPrice":138.861,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398250214979000.000000","{"TimeStamp":"2014-07-1T15:23:41.498Z","DealId":"B2014182071HT00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071HR00","Side":1,"State":1,"Instrument":"USDJPY","Volume":250000.000000,"ClientPrice":101.497,"BankPrice":101.497,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398250398840000.000000","{"TimeStamp":"2014-07-1T15:23:59.884Z","DealId":"B2014182071K000","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071JY00","Side":1,"State":1,"Instrument":"EURJPY","Volume":100000.000000,"ClientPrice":138.866,"BankPrice":138.866,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398250398850000.000000","{"TimeStamp":"2014-07-1T15:23:59.885Z","DealId":"B2014182071K300","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071K100","Side":1,"State":1,"Instrument":"USDJPY","Volume":100000.000000,"ClientPrice":101.495,"BankPrice":101.495,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398250427379000.000000","{"TimeStamp":"2014-07-1T15:24:02.738Z","DealId":"B2014182071KP00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071KM00","Side":0,"State":1,"Instrument":"EURUSD","Volume":50000.000000,"ClientPrice":1.36823,"BankPrice":1.36823,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398250998450000.000000","{"TimeStamp":"2014-07-1T15:24:59.845Z","DealId":"B2014182071MN00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071MK00","Side":1,"State":1,"Instrument":"EURJPY","Volume":50000.000000,"ClientPrice":138.87,"BankPrice":138.87,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398250998460000.000000","{"TimeStamp":"2014-07-1T15:24:59.846Z","DealId":"B2014182071MQ00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071ML00","Side":1,"State":1,"Instrument":"USDJPY","Volume":50000.000000,"ClientPrice":101.489,"BankPrice":101.489,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398251561910000.000000","{"TimeStamp":"2014-07-1T15:25:56.191Z","DealId":"B2014182071NL00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071NJ00","Side":1,"State":1,"Instrument":"EURUSD","Volume":150000.000000,"ClientPrice":1.36876,"BankPrice":1.36876,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398251598439000.000000","{"TimeStamp":"2014-07-1T15:25:59.844Z","DealId":"B2014182071NS00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071NQ00","Side":1,"State":1,"Instrument":"EURUSD","Volume":50000.000000,"ClientPrice":1.36878,"BankPrice":1.36878,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398251620579000.000000","{"TimeStamp":"2014-07-1T15:26:02.058Z","DealId":"B2014182071PE00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071PC00","Side":0,"State":1,"Instrument":"GBPUSD","Volume":100000.000000,"ClientPrice":1.71451,"BankPrice":1.71451,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398251801270000.000000","{"TimeStamp":"2014-07-1T15:26:20.127Z","DealId":"B2014182071Q400","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071Q200","Side":1,"State":1,"Instrument":"EURUSD","Volume":50000.000000,"ClientPrice":1.36878,"BankPrice":1.36878,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398251801660000.000000","{"TimeStamp":"2014-07-1T15:26:20.166Z","DealId":"B201418201AGC00","Server":99,"ClientId":"AUKD35367","OrderId":"B201418201AGA00","Side":0,"State":1,"Instrument":"EURTRY","Volume":50000.000000,"ClientPrice":2.91419,"BankPrice":2.91419,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398251995480000.000000","{"TimeStamp":"2014-07-1T15:26:39.548Z","DealId":"B2014182071QA00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071Q800","Side":1,"State":1,"Instrument":"EURJPY","Volume":50000.000000,"ClientPrice":138.901,"BankPrice":138.901,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398252198439000.000000","{"TimeStamp":"2014-07-1T15:26:59.844Z","DealId":"B2014182071QD00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071QB00","Side":0,"State":1,"Instrument":"GBPUSD","Volume":50000.000000,"ClientPrice":1.7145,"BankPrice":1.7145,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398252798489000.000000","{"TimeStamp":"2014-07-1T15:27:59.849Z","DealId":"B2014182071QU00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071QS00","Side":0,"State":1,"Instrument":"GBPUSD","Volume":47500.000000,"ClientPrice":1.71449,"BankPrice":1.71449,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398255212169000.000000","{"TimeStamp":"2014-07-1T15:32:01.217Z","DealId":"B2014182071SC00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071SA00","Side":1,"State":1,"Instrument":"GBPJPY","Volume":50000.000000,"ClientPrice":173.975,"BankPrice":173.975,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398255409619000.000000","{"TimeStamp":"2014-07-1T15:32:20.962Z","DealId":"B2014182071SM00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071SK00","Side":1,"State":1,"Instrument":"AUDUSD","Volume":50000.000000,"ClientPrice":0.94909,"BankPrice":0.94909,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398255409629000.000000","{"TimeStamp":"2014-07-1T15:32:20.963Z","DealId":"B201418201AGR00","Server":99,"ClientId":"AUKD35367","OrderId":"B201418201AGP00","Side":0,"State":1,"Instrument":"GBPNZD","Volume":36500.000000,"ClientPrice":1.95267,"BankPrice":1.95267,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398255619049000.000000","{"TimeStamp":"2014-07-1T15:32:41.905Z","DealId":"B2014182071SQ00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071SN00","Side":1,"State":1,"Instrument":"AUDUSD","Volume":50000.000000,"ClientPrice":0.94906,"BankPrice":0.94906,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398255779040000.000000","{"TimeStamp":"2014-07-1T15:32:57.904Z","DealId":"B2014182071ST00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071SR00","Side":1,"State":1,"Instrument":"GBPJPY","Volume":100000.000000,"ClientPrice":173.977,"BankPrice":173.977,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398255779059000.000000","{"TimeStamp":"2014-07-1T15:32:57.906Z","DealId":"B2014182071SW00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071SU00","Side":0,"State":1,"Instrument":"EURAUD","Volume":200000.000000,"ClientPrice":1.44174,"BankPrice":1.44174,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398255798419000.000000","{"TimeStamp":"2014-07-1T15:32:59.842Z","DealId":"B2014182071T200","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071T000","Side":0,"State":1,"Instrument":"EURAUD","Volume":100000.000000,"ClientPrice":1.44175,"BankPrice":1.44175,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398256398429000.000000","{"TimeStamp":"2014-07-1T15:33:59.843Z","DealId":"B2014182071T500","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071T300","Side":0,"State":1,"Instrument":"EURAUD","Volume":50000.000000,"ClientPrice":1.44193,"BankPrice":1.44193,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398257587209000.000000","{"TimeStamp":"2014-07-1T15:35:58.721Z","DealId":"B2014182071TH00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071TF00","Side":0,"State":1,"Instrument":"USDJPY","Volume":200000.000000,"ClientPrice":101.516,"BankPrice":101.516,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398257598450000.000000","{"TimeStamp":"2014-07-1T15:35:59.845Z","DealId":"B2014182071TL00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071TJ00","Side":0,"State":1,"Instrument":"USDJPY","Volume":100000.000000,"ClientPrice":101.517,"BankPrice":101.517,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398257764770000.000000","{"TimeStamp":"2014-07-1T15:36:16.477Z","DealId":"B2014182071TP00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071TM00","Side":0,"State":1,"Instrument":"USDJPY","Volume":250000.000000,"ClientPrice":101.515,"BankPrice":101.515,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398257764790000.000000","{"TimeStamp":"2014-07-1T15:36:16.479Z","DealId":"B2014182071TS00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071TQ00","Side":1,"State":1,"Instrument":"GBPJPY","Volume":250000.000000,"ClientPrice":174.02,"BankPrice":174.02,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398257824189000.000000","{"TimeStamp":"2014-07-1T15:36:22.419Z","DealId":"B2014182071TV00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071TT00","Side":1,"State":1,"Instrument":"GBPJPY","Volume":200000.000000,"ClientPrice":174.022,"BankPrice":174.022,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398258003120000.000000","{"TimeStamp":"2014-07-1T15:36:40.312Z","DealId":"B2014182071TY00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071TW00","Side":1,"State":1,"Instrument":"GBPJPY","Volume":50000.000000,"ClientPrice":174.029,"BankPrice":174.029,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398258198390000.000000","{"TimeStamp":"2014-07-1T15:36:59.839Z","DealId":"B2014182071U100","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071TZ00","Side":0,"State":1,"Instrument":"USDJPY","Volume":200000.000000,"ClientPrice":101.518,"BankPrice":101.518,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398258358259000.000000","{"TimeStamp":"2014-07-1T15:37:15.826Z","DealId":"B2014182071V700","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071V500","Side":0,"State":1,"Instrument":"USDJPY","Volume":100000.000000,"ClientPrice":101.515,"BankPrice":101.515,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398258773180000.000000","{"TimeStamp":"2014-07-1T15:37:57.318Z","DealId":"B2014182071VH00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071VF00","Side":0,"State":1,"Instrument":"AUDUSD","Volume":50000.000000,"ClientPrice":0.94899,"BankPrice":0.94899,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398259424860000.000000","{"TimeStamp":"2014-07-1T15:39:02.486Z","DealId":"B2014182071WA00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071W800","Side":1,"State":1,"Instrument":"USDJPY","Volume":50000.000000,"ClientPrice":101.512,"BankPrice":101.512,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398259424899000.000000","{"TimeStamp":"2014-07-1T15:39:02.490Z","DealId":"B2014182071WD00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071WB00","Side":0,"State":1,"Instrument":"EURUSD","Volume":100000.000000,"ClientPrice":1.36796,"BankPrice":1.36796,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398259587529000.000000","{"TimeStamp":"2014-07-1T15:39:18.753Z","DealId":"B2014182071X800","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071X600","Side":0,"State":1,"Instrument":"EURUSD","Volume":400000.000000,"ClientPrice":1.36803,"BankPrice":1.36803,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398259767350000.000000","{"TimeStamp":"2014-07-1T15:39:36.735Z","DealId":"B2014182071XC00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071X900","Side":1,"State":1,"Instrument":"USDJPY","Volume":200000.000000,"ClientPrice":101.515,"BankPrice":101.515,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398259767360000.000000","{"TimeStamp":"2014-07-1T15:39:36.736Z","DealId":"B2014182071XE00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071XA00","Side":0,"State":1,"Instrument":"EURUSD","Volume":50000.000000,"ClientPrice":1.36796,"BankPrice":1.36796,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398259998390000.000000","{"TimeStamp":"2014-07-1T15:39:59.839Z","DealId":"B2014182071YF00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071YC00","Side":1,"State":1,"Instrument":"USDJPY","Volume":100000.000000,"ClientPrice":101.515,"BankPrice":101.515,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398259998390000.000000","{"TimeStamp":"2014-07-1T15:39:59.839Z","DealId":"B2014182071YH00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071YD00","Side":0,"State":1,"Instrument":"EURUSD","Volume":50000.000000,"ClientPrice":1.36805,"BankPrice":1.36805,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398260403869000.000000","{"TimeStamp":"2014-07-1T15:40:40.387Z","DealId":"B2014182071YT00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071YR00","Side":0,"State":1,"Instrument":"AUDUSD","Volume":50000.000000,"ClientPrice":0.94896,"BankPrice":0.94896,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
"635398260403879000.000000","{"TimeStamp":"2014-07-1T15:40:40.388Z","DealId":"B2014182071YW00","Server":99,"ClientId":"AUKD35367","OrderId":"B2014182071YU00","Side":0,"State":1,"Instrument":"EURUSD","Volume":42000.000000,"ClientPrice":1.36809,"BankPrice":1.36809,"Book":0,"AccountGroup":"AlpariUK","Comment":"Agressor:1"}"
